2025-09-10T19:11:38.000000000Z [inf]  Starting Container
2025-09-10T19:11:40.900898986Z [inf]        [Symbol(kBufferCb)]: null,
2025-09-10T19:11:40.900907560Z [inf]        [Symbol(kBufferGen)]: null,
2025-09-10T19:11:40.900915101Z [inf]        [Symbol(shapeMode)]: true,
2025-09-10T19:11:40.900923975Z [inf]        [Symbol(kCapture)]: false,
2025-09-10T19:11:40.900931967Z [inf]        [Symbol(kSetNoDelay)]: true,
2025-09-10T19:11:40.900938400Z [inf]        [Symbol(kSetKeepAlive)]: false,
2025-09-10T19:11:40.900945136Z [inf]        [Symbol(kSetKeepAliveInitialDelay)]: 0,
2025-09-10T19:11:40.900951422Z [inf]        [Symbol(kBytesRead)]: 0,
2025-09-10T19:11:40.900958324Z [inf]        [Symbol(kBytesWritten)]: 0
2025-09-10T19:11:40.900964581Z [inf]      },
2025-09-10T19:11:40.902116885Z [inf]      [Symbol(shapeMode)]: false,
2025-09-10T19:11:40.902123533Z [inf]      [Symbol(kCapture)]: false
2025-09-10T19:11:40.902128327Z [inf]    }
2025-09-10T19:11:40.902159877Z [inf]  }
2025-09-10T19:11:40.902164683Z [inf]  [Storage] Redis sessionRedis available: Yes
2025-09-10T19:11:40.902169260Z [inf]  [Storage] Using Redis session client from redis module
2025-09-10T19:11:40.902173833Z [err]  [Storage] Failed to initialize Redis session store: Error: Dynamic require of "connect-redis" is not supported
2025-09-10T19:11:40.902178350Z [err]      at file:///app/dist/index.js:7:9
2025-09-10T19:11:40.902183156Z [err]      at DatabaseStorage.init (file:///app/dist/index.js:1329:35)
2025-09-10T19:11:40.902187618Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-09-10T19:11:40.902191851Z [inf]  [Jobs] Initializing workspace sync job system...
2025-09-10T19:11:40.902196299Z [err]  [Jobs] Failed to initialize job system: TypeError: redis2.duplicate is not a function
2025-09-10T19:11:40.902200575Z [err]      at initializeJobSystem (file:///app/dist/index.js:11983:29)
2025-09-10T19:11:40.902205187Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-09-10T19:11:40.902209466Z [inf]  [SessionConfig] ✅ Redis ready event received
2025-09-10T19:11:40.902213437Z [inf]  [SessionConfig] ✅ Redis ping result: PONG
2025-09-10T19:11:40.902217325Z [inf]  [SessionConfig] ✅ Redis session store created successfully
2025-09-10T19:11:40.902221993Z [inf]  [SessionConfig] Store constructor name: RedisStore
2025-09-10T19:11:40.902226566Z [inf]  [SessionConfig] Store type check: true
2025-09-10T19:11:40.902230764Z [inf]  [SessionStore] 🔍 SET operation: { sid: 'test-sessi...', sessionKeys: [ 'test' ], hasPassport: false }
2025-09-10T19:11:40.902234752Z [inf]  [SessionStore] 🔍 SET result: { sid: 'test-sessi...', error: undefined, success: true }
2025-09-10T19:11:40.902238727Z [inf]  [SessionConfig] ✅ Redis store test successful
2025-09-10T19:11:40.902242764Z [inf]  [SessionStore] 🔍 DESTROY operation: { sid: 'test-sessi...' }
2025-09-10T19:11:40.902246769Z [inf]  [SessionConfig] Final session store type: RedisStore
2025-09-10T19:11:40.902251522Z [inf]  [SessionConfig] Production detection: {
2025-09-10T19:11:40.902256067Z [inf]    NODE_ENV: 'production',
2025-09-10T19:11:40.902260122Z [inf]    REPLIT_DEPLOYMENT: 'NOT SET',
2025-09-10T19:11:40.902264268Z [inf]    REPL_ID: 'NOT SET',
2025-09-10T19:11:40.902270365Z [inf]    REPL_SLUG: 'NOT SET',
2025-09-10T19:11:40.902275221Z [inf]    PORT: '5000',
2025-09-10T19:11:40.902280139Z [inf]    isProduction: true
2025-09-10T19:11:40.902284840Z [inf]  }
2025-09-10T19:11:40.902289324Z [inf]  [SessionConfig] 🍪 PRODUCTION-AWARE COOKIE CONFIG
2025-09-10T19:11:40.902294222Z [inf]  [SessionConfig] Cookie configuration: { secure: true, sameSite: 'none', isProduction: true }
2025-09-10T19:11:40.902298521Z [inf]  [SessionConfig] Session configuration completed: {
2025-09-10T19:11:40.902302813Z [inf]    storeType: 'RedisStore',
2025-09-10T19:11:40.902307142Z [inf]    isProduction: true,
2025-09-10T19:11:40.902311236Z [inf]    cookieSecure: true,
2025-09-10T19:11:40.902315755Z [inf]    cookieSameSite: 'none',
2025-09-10T19:11:40.902320755Z [inf]    sessionName: 'oseed.sid'
2025-09-10T19:11:40.902325690Z [inf]  }
2025-09-10T19:11:40.902330873Z [inf]  [Server] ✅ Session middleware applied successfully
2025-09-10T19:11:40.902335003Z [inf]  [Server] Session store type: RedisStore
2025-09-10T19:11:40.902340009Z [inf]  [Server] Production mode: ENABLED
2025-09-10T19:11:40.902345115Z [inf]  [Server] 🔄 About to call registerRoutes...
2025-09-10T19:11:40.902350585Z [inf]  🔍 CHECKPOINT A: About to register /api/test/db-quote
2025-09-10T19:11:40.902355584Z [inf]  🔍 REACHED QUOTE ROUTE REGISTRATION SECTION - Line 768
2025-09-10T19:11:40.902360082Z [inf]  🔍 About to register POST /api/quotes route...
2025-09-10T19:11:40.902365297Z [inf]  📋 REGISTERING QUOTE ROUTE: /api/quotes POST
2025-09-10T19:11:40.902370100Z [inf]  🔧 Initializing Google Admin API...
2025-09-10T19:11:40.902374763Z [inf]  🔑 Attempting service account authentication...
2025-09-10T19:11:40.902379045Z [inf]  📋 Parsing service account JSON...
2025-09-10T19:11:40.902383750Z [inf]  ✅ Service account parsed successfully
2025-09-10T19:11:40.902388701Z [inf]  📧 Client email: seed-admin-api@seedportal.iam.gserviceaccount.com
2025-09-10T19:11:40.902393487Z [inf]  🏢 Project ID: seedportal
2025-09-10T19:11:40.902398712Z [inf]  Testing service account credentials...
2025-09-10T19:11:40.902403549Z [inf]  [SessionStore] 🔍 DESTROY result: { sid: 'test-sessi...', error: undefined, success: true }
2025-09-10T19:11:40.955938830Z [inf]  ✅ Google Admin API initialized with service account (domain-wide delegation)
2025-09-10T19:11:41.894188384Z [inf]  Google Admin API configured successfully
2025-09-10T19:11:41.894197301Z [inf]  Box configuration missing: BOX_CLIENT_ID, BOX_CLIENT_SECRET, BOX_KEY_ID, BOX_PRIVATE_KEY, BOX_ENTERPRISE_ID - Storage service will be disabled
2025-09-10T19:11:41.894204526Z [inf]  [Server] ✅ Routes registered successfully
2025-09-10T19:11:42.099461305Z [inf]  Database connection established
2025-09-10T19:11:42.122719734Z [inf]  7:11:42 PM [express] serving on port 5000
2025-09-10T19:11:42.122724806Z [inf]  [Server] 🚀 HTTP server started successfully
2025-09-10T19:11:42.122730116Z [inf]  [Server] Starting background service initialization...
2025-09-10T19:11:42.122736238Z [inf]  [Server] Initializing Redis connections...
2025-09-10T19:11:42.122740884Z [inf]  [Server] Redis connections established
2025-09-10T19:11:42.122745307Z [inf]  [Server] Initializing BullMQ queue system...
2025-09-10T19:11:42.203439912Z [inf]  [Queue] ✅ Redis connection established for queues
2025-09-10T19:11:42.203445724Z [inf]  [Queue] ✅ BullMQ queues initialized
2025-09-10T19:11:42.203450187Z [inf]  [Server] Queue initialized, starting workers...
2025-09-10T19:11:42.257390752Z [inf]  [Worker] ✅ Redis connection established for worker
2025-09-10T19:11:42.257394915Z [inf]  [Worker] 🚀 AI Insights worker started successfully
2025-09-10T19:11:42.257399187Z [inf]  [Server] Initializing HubSpot background jobs...
2025-09-10T19:11:42.261011214Z [inf]  [Server] Initializing HubSpot quote sync queue...
2025-09-10T19:11:42.261021132Z [inf]  Initializing HubSpot quote sync queue...
2025-09-10T19:11:42.265156366Z [inf]  ✅ HubSpot quote sync queue initialized successfully
2025-09-10T19:11:42.265163456Z [inf]  ✅ HubSpot background job queue initialized
2025-09-10T19:11:42.265169538Z [inf]  ✅ HubSpot sync worker started successfully
2025-09-10T19:11:42.301075142Z [inf]  ✅ Recurring HubSpot sync jobs scheduled
2025-09-10T19:11:42.301083974Z [inf]  [Server] HubSpot background jobs initialized successfully
2025-09-10T19:11:42.301092248Z [inf]  [Server] Initializing cache pre-warming...
2025-09-10T19:11:42.301098462Z [inf]  ✅ Cache pre-warming queue initialized
2025-09-10T19:11:42.301104272Z [inf]  ✅ Worker Redis connection established for cache pre-warming
2025-09-10T19:11:42.304470004Z [inf]  ✅ Cache pre-warming worker initialized
2025-09-10T19:11:42.307513451Z [inf]  ✅ Scheduled nightly cache pre-warming
2025-09-10T19:11:42.307520110Z [inf]  [Server] Initializing CDN and asset optimization...
2025-09-10T19:11:42.307525986Z [inf]  [CDN] Initializing CDN service...
2025-09-10T19:11:42.307530012Z [inf]  [CDN] Assets directory not found, skipping manifest build
2025-09-10T19:11:42.307535757Z [inf]  [CDN] Asset manifest built with 0 assets
2025-09-10T19:11:42.307539868Z [inf]  [CDN] Setting up CDN middleware...
2025-09-10T19:11:42.307544897Z [inf]  [CDN] CDN middleware configured successfully
2025-09-10T19:11:42.307548917Z [inf]  [Server] CDN and asset optimization initialized successfully
2025-09-10T19:11:42.307552566Z [inf]  [Server] BullMQ workers and cache pre-warming started successfully
2025-09-10T19:11:42.307556547Z [inf]  [Server] ✅ All background services initialized successfully
2025-09-10T19:11:43.901389588Z [inf]  🚀 Starting initial HubSpot commission sync...
2025-09-10T19:11:43.901405713Z [inf]  📊 Found 3 existing sales reps. Skipping initial sync.
2025-09-10T19:11:47.340970366Z [err]  [Worker] Worker error: Error: Command timed out
2025-09-10T19:11:47.340978073Z [err]      at Timeout._onTimeout (/app/node_modules/ioredis/built/Command.js:192:33)
2025-09-10T19:11:47.340983413Z [err]      at listOnTimeout (node:internal/timers:581:17)
2025-09-10T19:11:47.340991613Z [err]      at process.processTimers (node:internal/timers:519:7)
2025-09-10T19:11:52.441878988Z [err]  [Worker] Worker error: Error: Command timed out
2025-09-10T19:11:52.441884825Z [err]      at Timeout._onTimeout (/app/node_modules/ioredis/built/Command.js:192:33)
2025-09-10T19:11:52.441888982Z [err]      at listOnTimeout (node:internal/timers:581:17)
2025-09-10T19:11:52.441893541Z [err]      at process.processTimers (node:internal/timers:519:7)
2025-09-10T19:11:57.546081418Z [err]  [Worker] Worker error: Error: Command timed out
2025-09-10T19:11:57.546087776Z [err]      at Timeout._onTimeout (/app/node_modules/ioredis/built/Command.js:192:33)
2025-09-10T19:11:57.546092391Z [err]      at listOnTimeout (node:internal/timers:581:17)
2025-09-10T19:11:57.546096519Z [err]      at process.processTimers (node:internal/timers:519:7)
